date,total_views,unique_views
2022-08-12,1,1
2022-08-13,0,0
2022-08-14,2,2
2022-08-15,6,1
2022-08-16,5,2
2022-08-17,0,0
2022-08-18,3,2
2022-08-19,2,2
2022-08-20,0,0
2022-08-21,0,0
2022-08-22,3,1
2022-08-23,12,2
2022-08-24,2,1
2022-08-25,48,4
2022-08-26,15,5
2022-08-27,20,2
2022-08-28,4,2
2022-08-29,12,6
2022-08-30,4,4
2022-08-31,19,6
2022-09-01,23,7
2022-09-02,18,4
2022-09-03,12,5
2022-09-04,29,11
2022-09-05,47,12
2022-09-06,3,1
2022-09-07,10,2
2022-09-08,4,1
2022-09-09,1,1
2022-09-10,1,1
2022-09-11,1,1
2022-09-12,2,2
2022-09-13,6,3
2022-09-14,22,5
2022-09-15,26,4
2022-09-16,7,3
2022-09-17,6,3
2022-09-18,39,15
2022-09-19,27,13
2022-09-20,18,8
2022-09-21,8,4
2022-09-22,5,2
2022-09-23,1,1
2022-09-24,1,1
2022-09-25,3,3
2022-09-26,2,1
2022-09-27,16,5
2022-09-28,2,2
2022-09-29,28,9
2022-09-30,12,3
2022-10-01,4,4
2022-10-02,58,17
2022-10-03,28,9
2022-10-04,7,4
2022-10-05,1,1
2022-10-06,1,1
2022-10-07,1,1
2022-10-08,2,2
2022-10-09,2,2
2022-10-10,2,1
2022-10-11,16,4
2022-10-12,1,1
2022-10-13,3,2
2022-10-14,20,8
2022-10-15,6,3
2022-10-16,13,8
2022-10-17,24,8
2022-10-18,16,6
2022-10-19,40,1
2022-10-20,0,0
2022-10-21,8,2
2022-10-22,27,5
2022-10-23,10,2
2022-10-24,16,2
2022-10-25,3,1
2022-10-26,43,6
2022-10-27,26,5
2022-10-28,51,7
2022-10-29,8,3
2022-10-30,140,15
2022-10-31,49,14
2022-11-01,7,3
2022-11-02,29,5
2022-11-03,16,3
2022-11-04,1,1
2022-11-05,10,1
2022-11-06,10,2
2022-11-07,12,4
2022-11-08,13,3
2022-11-09,47,8
2022-11-10,13,4
2022-11-11,12,4
2022-11-12,8,4
2022-11-13,19,4
2022-11-14,96,12
2022-11-15,11,4
2022-11-16,1,1
2022-11-17,4,3
2022-11-18,0,0
2022-11-19,16,5
2022-11-20,5,3
2022-11-21,0,0
2022-11-22,11,2
2022-11-23,0,0
2022-11-24,4,2
2022-11-25,3,1
2022-11-26,12,1
2022-11-27,15,2
2022-11-28,14,3
2022-11-29,15,3
2022-11-30,14,3
2022-12-01,21,4
2022-12-02,25,6
2022-12-03,0,0
2022-12-04,2,2
2022-12-05,21,2
2022-12-06,4,3
2022-12-07,1,1
2022-12-08,4,2
2022-12-09,0,0
2022-12-10,4,2
2022-12-11,0,0
2022-12-12,4,2
2022-12-13,3,1
2022-12-14,9,1
2022-12-15,1,1
2022-12-16,0,0
2022-12-17,0,0
2022-12-18,0,0
2022-12-19,0,0
2022-12-20,2,1
2022-12-21,0,0
2022-12-22,16,2
2022-12-23,0,0
2022-12-24,0,0
2022-12-25,0,0
2022-12-26,0,0
2022-12-27,1,1
2022-12-28,3,1
2022-12-29,0,0
2022-12-30,0,0
2022-12-31,0,0
2023-01-01,0,0
2023-01-02,0,0
2023-01-03,1,1
2023-01-04,5,1
2023-01-05,13,2
2023-01-06,0,0
2023-01-07,4,1
2023-01-08,17,3
2023-01-09,0,0
2023-01-10,0,0
2023-01-11,1,1
2023-01-12,1,1
2023-01-13,0,0
2023-01-14,0,0
2023-01-15,0,0
2023-01-16,0,0
2023-01-17,30,3
2023-01-18,3,1
2023-01-19,28,5
2023-01-20,17,4
2023-01-21,7,3
2023-01-22,10,4
2023-01-23,29,9
2023-01-24,20,3
2023-01-25,30,6
2023-01-26,80,9
2023-01-27,24,6
2023-01-28,74,14
2023-01-29,117,20
2023-01-30,92,19
2023-01-31,27,3
